year_built,year_evaluated,current_building_eval_score,property_type,confirmed_storeys,building_age
1941,2024,72,PRIVATE,3,83
1960,2023,74,PRIVATE,3,63
1965,2024,92,PRIVATE,4,59
1965,2023,93,PRIVATE,5,58
1911,2024,87,PRIVATE,4,113
1971,2024,94,PRIVATE,12,53
1971,2023,97,PRIVATE,12,52
1971,2024,97,PRIVATE,12,53
1932,2023,90,PRIVATE,4,91
1960,2023,95,PRIVATE,3,63
2004,2024,86,PRIVATE,8,20
1971,2024,77,PRIVATE,3,53
2003,2023,99,PRIVATE,27,20
1964,2023,77,PRIVATE,12,59
1885,2023,92,SOCIAL HOUSING,3,138
1971,2023,76,TCHC,22,52
1960,2023,88,PRIVATE,5,63
1960,2024,91,PRIVATE,4,64
1960,2023,90,PRIVATE,7,63
1960,2023,91,PRIVATE,4,63
1960,2023,90,PRIVATE,7,63
2007,2024,87,SOCIAL HOUSING,4,17
2013,2023,99,PRIVATE,10,10
1966,2024,94,PRIVATE,11,58
1954,2024,92,PRIVATE,4,70
1954,2023,84,PRIVATE,4,69
1954,2024,88,PRIVATE,4,70
1940,2024,89,PRIVATE,4,84
1950,2024,85,PRIVATE,4,74
1952,2023,93,PRIVATE,4,71
1952,2023,82,PRIVATE,3,71
1956,2024,94,PRIVATE,4,68
1958,2024,96,PRIVATE,4,66
1956,2023,95,PRIVATE,4,67
1954,2023,94,PRIVATE,4,69
1952,2024,90,PRIVATE,4,72
1965,2023,94,PRIVATE,4,58
1953,2024,94,PRIVATE,4,71
1954,2024,93,PRIVATE,4,70
1954,2023,86,PRIVATE,4,69
1959,2024,90,PRIVATE,4,65
1959,2023,94,PRIVATE,4,64
1952,2024,90,PRIVATE,4,72
1952,2023,92,PRIVATE,4,71
1952,2023,94,PRIVATE,4,71
1952,2024,90,PRIVATE,4,72
1952,2024,91,PRIVATE,4,72
1952,2024,89,PRIVATE,4,72
1952,2023,89,PRIVATE,4,71
1952,2024,93,PRIVATE,4,72
1952,2024,93,PRIVATE,4,72
1952,2023,92,PRIVATE,4,71
1959,2023,95,PRIVATE,4,64
1956,2024,92,PRIVATE,6,68
1955,2023,95,PRIVATE,4,68
1955,2024,95,PRIVATE,4,69
1955,2023,92,PRIVATE,4,68
1955,2023,96,PRIVATE,4,68
1951,2024,95,PRIVATE,4,73
1955,2023,94,PRIVATE,3,68
1955,2023,65,PRIVATE,3,68
1950,2024,82,PRIVATE,3,74
1955,2023,82,PRIVATE,3,68
1955,2023,92,PRIVATE,3,68
1955,2024,93,PRIVATE,3,69
1955,2024,68,PRIVATE,3,69
1950,2024,79,PRIVATE,3,74
1950,2024,77,PRIVATE,3,74
1962,2024,84,PRIVATE,4,62
1960,2023,92,PRIVATE,3,63
1960,2023,89,PRIVATE,4,63
1969,2023,95,PRIVATE,11,54
2011,2024,91,PRIVATE,10,13
1974,2023,91,PRIVATE,7,49
1972,2024,84,PRIVATE,13,52
1960,2023,91,PRIVATE,7,63
1969,2024,88,PRIVATE,10,55
1963,2023,96,PRIVATE,9,60
1960,2024,80,PRIVATE,6,64
1961,2023,84,PRIVATE,6,62
1992,2023,92,SOCIAL HOUSING,6,31
1972,2023,88,TCHC,11,51
1965,2024,93,PRIVATE,4,59
1960,2024,88,PRIVATE,4,64
1955,2024,87,PRIVATE,4,69
1967,2024,93,PRIVATE,5,57
1960,2023,90,PRIVATE,3,63
1956,2023,92,PRIVATE,4,67
1960,2024,87,PRIVATE,4,64
1950,2023,70,PRIVATE,6,73
1971,2023,89,PRIVATE,13,52
1950,2024,87,PRIVATE,3,74
1965,2024,89,PRIVATE,3,59
1987,2024,82,TCHC,10,37
1965,2023,93,PRIVATE,5,58
1965,2024,91,PRIVATE,6,59
1962,2023,88,PRIVATE,3,61
1962,2024,70,PRIVATE,3,62
1968,2024,61,PRIVATE,3,56
1969,2024,97,TCHC,14,55
1980,2023,91,TCHC,14,43
1969,2023,85,TCHC,21,54
1969,2023,94,TCHC,24,54
1969,2024,75,TCHC,24,55
1972,2024,78,PRIVATE,25,52
1979,2024,88,PRIVATE,28,45
1948,2023,98,PRIVATE,6,75
1963,2024,85,PRIVATE,14,61
1980,2023,92,TCHC,18,43
1970,2023,82,PRIVATE,16,53
1920,2024,89,PRIVATE,3,104
1920,2024,90,PRIVATE,4,104
1989,2023,83,SOCIAL HOUSING,4,34
1928,2024,58,PRIVATE,3,96
1926,2023,75,PRIVATE,4,97
1923,2023,72,PRIVATE,3,100
1930,2023,84,PRIVATE,3,93
1992,2023,87,SOCIAL HOUSING,6,31
1960,2024,95,PRIVATE,6,64
1930,2024,88,PRIVATE,3,94
1982,2023,92,SOCIAL HOUSING,9,41
1992,2023,100,SOCIAL HOUSING,6,31
1924,2023,67,PRIVATE,3,99
1914,2024,88,PRIVATE,4,110
1914,2023,78,PRIVATE,3,109
1940,2024,88,PRIVATE,4,84
1940,2024,84,PRIVATE,4,84
1930,2024,87,PRIVATE,4,94
1929,2023,79,PRIVATE,3,94
1920,2023,93,PRIVATE,3,103
1923,2024,92,PRIVATE,4,101
1935,2024,80,PRIVATE,4,89
1938,2024,89,PRIVATE,3,86
1940,2024,88,PRIVATE,4,84
1944,2024,88,PRIVATE,4,80
1944,2024,81,PRIVATE,4,80
1960,2024,90,PRIVATE,5,64
1952,2023,87,PRIVATE,4,71
1927,2024,81,PRIVATE,4,97
1940,2023,80,PRIVATE,5,83
1960,2023,93,PRIVATE,3,63
1949,2024,95,PRIVATE,3,75
1949,2024,89,PRIVATE,3,75
1949,2024,92,PRIVATE,4,75
1949,2023,87,PRIVATE,4,74
1949,2024,89,PRIVATE,4,75
1957,2023,87,PRIVATE,3,66
1955,2024,88,PRIVATE,3,69
1955,2023,94,PRIVATE,4,68
1968,2024,92,PRIVATE,15,56
1957,2024,87,TCHC,4,67
1967,2023,66,PRIVATE,6,56
1976,2024,90,PRIVATE,11,48
1987,2023,76,SOCIAL HOUSING,3,36
2001,2024,94,TCHC,11,23
1971,2023,93,TCHC,12,52
1971,2023,91,TCHC,13,52
1960,2024,86,PRIVATE,3,64
1958,2023,71,PRIVATE,4,65
1979,2023,95,PRIVATE,21,44
1956,2023,85,PRIVATE,9,67
1967,2024,86,PRIVATE,4,57
1974,2023,91,PRIVATE,8,49
1960,2023,75,PRIVATE,3,63
1965,2024,90,PRIVATE,5,59
1965,2024,88,PRIVATE,5,59
1965,2023,92,PRIVATE,5,58
1961,2023,86,PRIVATE,6,62
1979,2023,94,TCHC,11,44
1965,2024,93,PRIVATE,15,59
1969,2023,78,PRIVATE,9,54
1973,2024,93,PRIVATE,9,51
1992,2024,79,SOCIAL HOUSING,4,32
1920,2024,81,PRIVATE,3,104
1929,2024,94,PRIVATE,4,95
1922,2024,90,PRIVATE,3,102
